real_name,column_height,diffusion_coef,ellipse_major_axis,ellipse_minor_axis,tgsd_mean,tgsd_sigma,total_erupted_mass,wind_direction,wind_speed
39,18310.3,3562.44,9066.89,7758.65,-4.01226,1,9.6169e+10,216.763,8
40,25000,2933.84,12922,12175.7,2.55185,1,1e+11,215.397,3.78883
41,21112.3,2833.22,11172.2,15000,-1.44992,1,9.10505e+10,214.138,5.76996
42,19841.4,10000,13112.2,10945.3,-4.21332,1,9.59884e+10,214.444,2.93251
43,24303.1,4341.79,15000,11095.3,0.469129,1,1e+11,205.045,8
44,16072.4,1931.78,8745,12087.5,0.974294,1,1e+11,217.222,6.29723
45,18349.4,3469.97,13616.2,10322.7,-3.26851,1,1e+11,222.067,8
46,25000,2052.21,9667.8,13693.5,-2.66623,1,9.01844e+10,219.271,8
47,20511.4,6553.7,12164.5,13232.1,-2.70499,1,9.23185e+10,224.613,6.10684
48,22198,9128.33,11349.4,11105.2,-5,1,9.79883e+10,218.334,8
49,19507.4,7953.06,15000,14403,-0.55574,1,1e+11,217.152,4.21332
50,21043.1,6559.32,15000,11817.8,3.04009,1,1e+11,210.431,3.96792
51,17402.4,9146.64,11248.4,10568.1,-5,1,9.63283e+10,220.676,6.4526
52,16726.1,3650.51,15000,14232.2,-4.68941,1,1e+11,210.843,8
53,20575.4,6754.38,8019.98,13825.9,-5,1,9.83487e+10,218.927,4.29001
54,22260.7,1543.73,15000,12130.9,1.13701,1,1e+11,212.162,1.80632
55,23931,5886.58,10614,12286.9,-0.0230027,1,1e+11,209.265,2.31764
56,18423.2,10000,12355.9,15000,-4.98299,1,1e+11,211.791,1.82204
57,23214.8,10000,11401.5,10152.1,-4.7409,1,8.97485e+10,211.212,3.64534
58,15225.7,3304.6,8437.15,12754.3,1.1836,1,8.75977e+10,215.053,3.45501
59,22973.7,3817.28,12440,14890.9,-3.31403,1,9.53395e+10,215.466,2.67584
60,21477.2,2602.34,14583,13516,0.194178,1,8.34196e+10,218.368,3.14986
61,22596.1,3317.51,13982.4,7126.34,-5,1,9.92138e+10,225,2.80009
62,25000,2039.14,12489.7,13003.3,-5,1,1e+11,215.951,3.82101
63,22339.2,6979.77,12933.8,15000,0.247528,1,1e+11,216.801,3.72642
64,18976.5,6514.47,12448,14433.8,0.760373,1,9.42788e+10,216.738,2.28869
65,20380.9,2009.12,7325.44,15000,-0.997301,1,1e+11,219.341,2.774
66,21929.2,8041.9,14871.1,8623.67,-0.367673,1,8.99434e+10,219.164,4.40906
67,23859.9,7257.67,11810.7,9910.14,-1.88781,1,1e+11,218.842,7.20036
68,23364.8,7531.09,10212.9,9794.34,-2.61486,1,1e+11,212.352,4.89263
69,23430.9,10000,15000,9010.4,-2.3226,1,8.45585e+10,219.418,4.79794
70,20703.2,7615.38,9981.42,8715.53,2.62382,1,1e+11,213.971,8
71,19294.2,7056.7,8475.06,13376.7,-2.61752,1,9.91811e+10,214.357,4.18049
72,17676.4,2629.99,13090.8,13154.6,0.400992,1,8.88062e+10,225,8
73,25000,8079.49,11450.2,15000,3.33866,1,1e+11,215.512,3.62395
74,21417.6,6296.63,10961.4,14055.5,-1.89194,1,1e+11,209.48,2.55414
75,19595.1,5172.22,10590.2,10870.2,-2.5751,1,1e+11,213.253,5.1197
76,20851.2,2620.56,11339.3,6356,-0.427263,1,1e+11,213.985,3.30161
77,24291.7,4182.63,11445.6,11749,2.33832,1,9.09894e+10,221.574,6.23281
78,21620.2,3860.27,12860.4,12734.4,1.43009,1,1e+11,217.786,8
79,17461.1,6019.73,11581.9,9333.69,1.98975,1,1e+11,216.806,4.6143
80,25000,2268.57,10975.3,15000,2.16912,1,1e+11,221.638,8
81,19983.5,4109.3,10716.4,12218,-4.94436,1,1e+11,216.74,4.19683
82,20328.9,3991.37,10322.6,8020.41,-0.229287,1,9.73965e+10,217.457,6.44896
83,23989.4,5700.19,9400.84,15000,-5,1,1e+11,210.524,3.34825
84,23354.8,5747.23,10137.9,8771.34,0.291618,1,1e+11,225,1.2595
85,21981.4,3020.48,8425.86,12437.9,-0.536184,1,9.83308e+10,209.771,4.52172
86,25000,7417.42,9212.83,9977.97,-3.38586,1,1e+11,218.572,4.17966
87,23858.1,4465.31,12568.2,15000,-1.83168,1,1e+11,220.041,8
88,18128,8615.73,12559.6,10692.8,-2.56319,1,1e+11,221.184,1.97449
89,16316.4,5855.36,15000,15000,-5,1,1e+11,225,7.51572
90,21467.3,6853.34,10868.4,15000,-5,1,9.89681e+10,215.947,4.43944
91,21792.7,2250.96,9494.44,10506.1,-2.4397,1,8.75851e+10,205.623,4.77174
92,21798.8,6425.45,9967.01,7707.89,-2.59619,1,8.48738e+10,225,6.60304
93,20081.4,3799.03,13658.8,14598.6,-2.07406,1,7.88058e+10,220.747,2.64946
94,21513.6,10000,8793.97,8837.26,-0.905181,1,9.51373e+10,215.786,5.65502
95,22468.5,2169.62,15000,12365.9,-2.30637,1,9.55854e+10,213.707,6.53227
96,22843.4,6516.98,15000,11416.5,-4.81221,1,9.51075e+10,220.049,8
97,22707.6,7519.33,10990.4,14495.4,-1.62914,1,1e+11,222.011,4.06949
98,16811.3,2909.34,13259.7,13798.7,-2.69773,1,9.9051e+10,205.293,8
99,24477.6,3202.91,15000,10760.5,-2.24894,1,1e+11,224.01,3.80798
100,25000,4807.5,12702.4,8407.56,-1.06705,1,1e+11,214.307,4.15405
101,22069.5,4274.51,11197.1,15000,-0.194871,1,1e+11,218.392,3.43331
102,19753.2,5099.6,10104.4,15000,-1.92246,1,1e+11,215.044,4.90878
103,20191.3,6723.03,14327,9933.41,1.64641,1,9.83107e+10,219.232,3.6351
104,20191.1,5888.03,15000,10315.9,-2.89396,1,1e+11,212.931,2.65702
105,17042.6,3954.8,7916.01,10397.8,-3.99354,1,9.80832e+10,216.554,8
106,21980.6,3356.92,15000,10540.1,-1.80647,1,1e+11,218.145,4.42629
107,21052.5,4292.56,10828.1,11088.4,-5,1,9.43074e+10,220.101,3.31782
108,23761.9,5264.97,11734,13933.8,0.978594,1,9.09794e+10,214.06,6.94475
109,25000,6570.56,10040.2,8834.91,-4.00975,1,1e+11,214.831,6.25582
110,18233.8,6227.32,8247.66,6356.51,-5,1,9.40921e+10,218.734,2.97415
111,23956.5,6881.5,11089.6,11099,-1.35464,1,1e+11,209.191,5.27258
112,25000,3764.74,15000,10946,-4.54888,1,7.76417e+10,221.847,4.38936
113,16341.2,4264.96,11340.3,10303.2,-2.77883,1,1e+11,207.779,8
114,21412.8,7907.35,12516.4,12439.7,0.966945,1,1e+11,220.731,3.48058
115,21876.9,2678.8,7364.22,7878.64,-4.94645,1,1e+11,213.777,8
116,20013.4,6687.37,12506,12200.7,-1.3567,1,9.98122e+10,225,4.06388
117,20139.5,6242.45,15000,13870.8,1.32923,1,1e+11,214.647,4.35433
118,18536.6,1765.09,9252.16,11236.9,-0.210566,1,1e+11,211.786,4.45818
119,21049.6,5189.89,12466.9,13242.6,-2.64139,1,9.6097e+10,217.593,2.7014
120,20395.9,3291.28,13911.6,9162.06,-1.84739,1,9.02683e+10,222.293,7.41993
121,25000,3258.09,9001.34,8122.22,-2.43889,1,1e+11,217.421,4.98116
122,25000,1000,9000,7404.44,-5,1,1e+11,211.904,5.91227
123,25000,2672.13,12297,11402.3,-5,1,8.47763e+10,216.621,7.32921
124,25000,7016.87,11963.1,15000,-1.9046,1,8.59908e+10,216.8,8
125,20064.3,6754.82,13197.7,9491.8,-0.0272582,1,9.78259e+10,215.814,6.91581
126,24531.8,10000,13021.2,8949.9,-4.2837,1,9.74058e+10,217.891,3.83816
127,21488.1,3465.36,15000,10379,-4.80978,1,9.4098e+10,217.693,6.38554
128,24506.6,7276.25,9944.71,12778.9,-2.6504,1,9.61919e+10,215.718,5.4467
129,22027.2,6757.46,12948.1,9174.55,0.770115,1,1e+11,218.114,8
130,16093.9,8296.8,9892.09,11211.4,1.13773,1,8.37831e+10,221.099,8
131,18757.9,3722.77,14101.8,8843.1,-5,1,1e+11,223.56,3.14172
132,22487.1,7842.44,10275.8,15000,-5,1,1e+11,218.236,1.99204
133,25000,3332.14,9872.75,15000,-5,1,1e+11,214.597,8
134,22555.8,3883.99,12927.2,9051.49,-3.27237,1,9.26254e+10,220.988,1.98119
135,19407.5,5365.68,13232.8,8484.79,-2.17351,1,8.45209e+10,222.031,4.76363
136,24106.6,3396.6,12095.1,7891.93,-1.24609,1,9.2039e+10,218,3.57984
137,22397.2,2193.52,15000,9849.48,2.58306,1,1e+11,217.067,6.67833
138,15791.6,7691.52,9197.43,15000,-2.20318,1,1e+11,225,2.80233
139,18587.5,1876.64,14375.1,15000,0.605582,1,9.46418e+10,215.501,6.64974
140,21940.7,10000,9804.91,10118,-3.49996,1,9.08853e+10,224.282,3.56174
141,21799.7,2571.15,11924.4,10280.1,-5,1,1e+11,213.703,5.64736
142,20349.3,9300.5,15000,9203.19,-0.896655,1,1e+11,216.758,1.57505
143,17318,2987.36,15000,9650.9,-2.42186,1,1e+11,212.984,2.35144
144,24803.1,2516.89,11296.7,11340.5,0.304604,1,1e+11,211.133,5.14307
145,20594.3,3674.87,9289.02,10726.5,1.69879,1,1e+11,205,4.27855
146,19527.2,1844.23,11086.6,13243.6,-3.37163,1,9.85853e+10,220.353,2.37972
147,19456.8,2553.88,13992.2,11004.7,-4.89085,1,1e+11,211.915,3.63591
148,20316.4,4605.17,12698.3,11228.7,2.15816,1,1e+11,215.618,1.62371
149,21319.7,3557.05,14583.3,10694.9,-2.72442,1,1e+11,214.016,5.69053
150,23264,1000,14988.3,9980.58,1.0127,1,9.9325e+10,216.781,8
151,24120.7,2989.49,11756.2,6542.54,0.899388,1,1e+11,214.404,3.1188
152,21695.7,7778.33,11312.1,15000,-4.37164,1,9.07652e+10,218.183,7.38361
153,25000,7024.89,10996.8,14514.4,-3.56813,1,1e+11,218.613,8
154,24340.7,7392.84,15000,12949,0.245322,1,1e+11,211.971,4.90215
155,24029.7,3130.6,10017.8,15000,-2.13127,1,9.64876e+10,220.703,1.97918
156,21009.8,5034.31,10723.6,10063.3,1.71256,1,9.96538e+10,217.382,2.49096
157,24881.4,10000,10836.3,11110.3,-0.840641,1,8.95988e+10,221.655,2.41193
158,17888.8,10000,8664.93,9056.15,-4.70654,1,1e+11,211.363,4.63221
159,19440.2,4727.44,9281.21,11357.8,-5,1,1e+11,219.734,5.01242
160,16266.4,4471.7,7973.32,11628.9,1.64246,1,1e+11,219.691,8
161,20899,5955.27,10249,12401.3,-1.85019,1,9.87462e+10,221.747,8
162,24047.5,9237.04,14593.9,10531.3,0.773077,1,1e+11,211.411,7.35756
163,17839.8,4720.82,15000,9046.33,-3.22421,1,1e+11,214.184,8
164,18215.8,10000,8800.6,15000,-1.40629,1,9.95945e+10,214.149,4.91352
165,20400.2,4428.4,11701.2,13847.8,-1.50827,1,1e+11,213.975,2.64882
166,19426.2,5250.97,8956.9,15000,-0.444596,1,1e+11,211.811,5.61765
167,20399.8,4437.67,15000,12424.4,-4.20562,1,9.26363e+10,220.062,4.95117
168,22038.1,8272.57,9541.89,15000,1.64312,1,8.98322e+10,212.393,5.92328
169,19924.7,4105.79,15000,10401.8,-4.30002,1,9.31405e+10,212.743,1.76761
170,15981.3,5033.19,11960,13354.1,-1.03556,1,9.6878e+10,214.352,3.24381
171,18985.7,6353.85,13278.9,9645.82,-2.65795,1,8.61312e+10,210.676,4.06347
172,21087.3,2552.47,9114.4,10743.6,-5,1,1e+11,218.183,4.39986
173,16234.9,5396.41,7957.59,13241.1,-2.12541,1,9.26772e+10,222.882,7.21776
174,25000,10000,12627.6,15000,2.05524,1,8.42646e+10,212.013,5.0324
175,22468.6,6395.61,15000,9944.53,-4.49182,1,1e+11,222.941,6.21597
176,24903.9,4038.81,15000,9353.36,-2.87447,1,1e+11,223.238,7.29862
177,16190.3,5041.26,9313.14,9628.12,-2.0354,1,9.54056e+10,210.834,2.9823
178,22422.6,9335.31,8409.26,15000,2.66977,1,1e+11,215.273,4.62883
179,17847.9,6490.64,9485.87,15000,-2.38357,1,8.27802e+10,217.22,5.56058
180,21365.4,2582.08,10203.1,9032.11,-5,1,9.09791e+10,218.616,4.31332
181,18874.3,8261.51,9291.89,11638.3,-5,1,9.52514e+10,214.451,4.718
182,20885,3146.69,6286.81,9631.45,-1.77611,1,9.25931e+10,219.185,4.86687
183,20363.8,5722.96,10275.8,7790.86,-5,1,8.77664e+10,215.806,3.21141
184,22321.9,9365.87,9706.55,9178.01,-0.514241,1,9.61852e+10,211.639,8
185,20237.2,7564.78,10488.1,15000,-5,1,8.4375e+10,216.962,2.5548
186,16391.2,5833.69,10287.1,14185.7,-2.59522,1,8.24039e+10,219.354,6.39672
187,25000,7245.34,13878.9,8750.74,-3.19004,1,1e+11,220.564,4.67694
188,15385.5,4177.47,14919.3,11499.1,1.94112,1,1e+11,213.85,8
189,19968.3,3338.13,8454.91,13752.6,0.451959,1,9.50132e+10,213.94,3.414
190,20572.9,5959.89,13107.6,11318.3,-4.21382,1,1e+11,217.433,6.74996
191,23775.9,8806.01,14374.7,10760.4,-3.06427,1,8.58628e+10,225,3.04733
192,22142.6,5528.55,11002.3,11885.5,-4.0248,1,1e+11,210.573,8
193,17789.2,4563.07,15000,9308.32,1.62896,1,1e+11,225,4.93785
194,20833,1325.86,14073.5,8570.14,-2.41529,1,1e+11,223.669,4.45706
195,18858,5985.13,13301.5,13240.3,-1.93134,1,1e+11,220.943,1.98077
196,19837.8,8588.25,10285.2,12120.5,-1.18371,1,9.68789e+10,215.717,5.01432
197,21416.9,2526.86,7074.92,13676.5,-5,1,9.10343e+10,219.452,2.65383
198,23801.9,6435.42,15000,15000,0.73633,1,1e+11,220.552,8
199,19883.3,3681.17,15000,7849.13,0.611489,1,1e+11,224.304,5.55328
200,20832.2,6066.69,10206.4,14896.5,-3.13357,1,1e+11,216.742,3.73514
201,23229.6,6981.26,10311.6,9865.64,-0.899705,1,9.85861e+10,219.345,2.10019
202,21797.5,3313.06,7273.07,15000,-2.45784,1,9.84305e+10,224.366,5.96492
203,23045.3,3110.17,10085.6,14027.7,2.76887,1,9.31628e+10,225,6.97428
204,25000,3040.83,8335.35,12651.6,-2.09154,1,9.35501e+10,211.277,5.28645
205,18906.5,1981.5,12145.3,11205.3,-4.92478,1,1e+11,212.455,4.14982
206,23760.2,3107.46,11237.7,12566,-1.34125,1,1e+11,212.977,6.71676
207,21695.5,3380.35,13281.8,10102.4,-3.20026,1,1e+11,214.562,4.08036
208,19786.1,2388.48,12131.8,15000,-5,1,1e+11,213.164,7.91694
209,18278.8,1028.69,12600.2,10673.5,2.85591,1,1e+11,215.547,4.06515
210,21042.8,2838.29,6501.55,8177.41,-2.09622,1,9.81123e+10,216.196,4.55554
211,23613.2,1414.21,13524.2,13420.4,-2.2506,1,9.67751e+10,222.448,6.3429
212,18506.7,2840.84,15000,13883.9,-2.7036,1,1e+11,208.397,5.09036
213,23810.2,5891.86,7164.36,8932.88,-1.02825,1,9.94926e+10,215.169,6.65223
214,24132,3250.44,9484.92,10416.3,-2.80249,1,1e+11,221.481,8
215,24432,9086.69,11350.4,9826.8,-0.24544,1,1e+11,223.523,7.34709
216,23322.1,4542.96,12535.4,14531.2,1.09062,1,9.57878e+10,217.944,7.48449
217,21778.8,10000,9723.18,15000,-0.798508,1,9.37899e+10,219.348,3.88422
218,16750.6,1725.69,12799.6,10514.6,-1.43379,1,1e+11,211.2,6.39843
219,18305.2,10000,14822,9561.92,-3.01225,1,8.75079e+10,209.418,6.51393
220,23776.3,2376.21,12219.5,14918.1,-1.16636,1,8.80913e+10,216.269,4.68881
221,18604,6745.85,10593.3,13503.3,1.02583,1,9.17644e+10,211.56,4.58447
222,24818,2787.9,10871.5,7862.39,-0.415634,1,8.51413e+10,214.646,6.63745
223,20166.2,4123.95,8295.79,7905.38,-5,1,1e+11,218.956,4.30034
224,22676.7,4155.88,10505.1,9810.91,-1.20652,1,1e+11,216.184,7.63112
225,25000,2667.23,10018.2,13747.5,-2.64601,1,9.63269e+10,217.65,4.74534
226,15338.5,10000,8868.47,15000,-3.7424,1,9.35645e+10,218.115,4.89458
227,20177.9,3349.04,12361,13727.1,0.31342,1,9.83735e+10,220.936,3.29844
228,15259.4,3487.35,9107.9,13796.8,-4.50838,1,9.47117e+10,212.281,6.06816
229,22008.6,2287.24,10999.3,9682.11,1.42315,1,1e+11,217.857,4.32802
230,18426.8,4763.88,11471.4,12331.5,-1.68344,1,9.98623e+10,215.368,4.97778
231,17995.4,2330.37,12387.1,9494.91,2.57478,1,9.28289e+10,224.097,8
232,21225.2,4306.74,15000,13277.1,-0.945621,1,1e+11,213.274,6.03142
233,21864.2,6150.18,11251.9,13914.9,-0.599558,1,1e+11,218.465,5.41366
234,22892.1,7631.92,9288.16,14293.8,0.735084,1,1e+11,220.814,8
235,17059.8,10000,11602.6,11903.7,-4.83238,1,1e+11,219.889,7.10136
236,19673.3,2922.78,9836.12,13949.7,-4.31041,1,9.14844e+10,211.619,8
237,20439.7,10000,8405.75,10260,-4.11405,1,8.77097e+10,212.967,3.38734
238,19816.1,5044.56,9129.46,15000,-0.103538,1,8.72895e+10,214.408,6.27688
239,22291.4,4807.79,10882.8,13547.6,-2.43178,1,8.90131e+10,215.427,2.26692
240,19458.3,3649.18,15000,12254.1,-0.644061,1,9.73017e+10,214.967,8
241,15044.5,10000,13021,13702.3,-1.50953,1,1e+11,217.34,2.93691
242,19179.1,4275.6,11259,15000,-3.39285,1,1e+11,224.81,5.91118
243,15349.9,2975.72,9953.86,15000,1.09073,1,8.50662e+10,212.561,2.30754
244,25000,3090.18,7076.62,10953.2,-3.53255,1,9.73856e+10,218.356,3.18058
245,21845.8,5292.09,12437.9,12173.2,-2.92491,1,1e+11,217.215,3.28839
246,19099,6483.2,15000,15000,-4.19954,1,1e+11,225,8
247,19590.7,8520.49,10077.1,12808.1,-5,1,1e+11,225,3.38162
248,18897.8,7540.28,8603.26,9114.78,-2.27463,1,1e+11,218.109,6.89303
249,19442.8,9248.89,8020.42,13185.7,-4.24068,1,8.77917e+10,221.985,3.073
250,16406.6,3582.07,9704.03,10493,-1.30825,1,9.47395e+10,207.611,3.21864
251,24392.6,2345.5,12197.6,11556.4,-4.05946,1,9.57496e+10,214.379,8
252,21311.3,4872.49,12065.4,10536.8,-1.64745,1,1e+11,212.556,3.4495
253,21076,3559.05,15000,13023.6,-4.27983,1,1e+11,213.971,8
254,25000,5571.59,11925.7,8069.7,-2.6057,1,1e+11,207.97,2.93755
255,25000,3242.11,9977.43,9228.9,-2.95315,1,9.10756e+10,216.497,8
256,23252.4,2023.38,8756.84,15000,-3.55281,1,9.84602e+10,210.583,2.4067
257,17167.7,4434.73,10547.6,11652.6,-3.6825,1,1e+11,215.602,5.58904
258,15036.7,3306.82,12635.1,13561.3,-4.80975,1,9.46791e+10,216.696,5.99625
259,19096.3,3589.91,9143.69,14244.7,4.40947,1,9.52501e+10,210.635,2.80563
260,16392.9,2529.87,15000,15000,0.218109,1,1e+11,217.034,5.18355
261,22912.1,4838.25,15000,15000,-3.4867,1,1e+11,212.246,5.5463
262,21679.7,10000,12705.5,13470.6,-1.90674,1,9.62293e+10,221.847,2.91759
263,20115.4,2427.03,14798.6,14632,-3.13305,1,9.31305e+10,211.483,5.48163
264,19763.1,5398.28,13225.7,6983.9,-3.11465,1,9.76033e+10,217.47,2.06217
265,21056.8,3682.38,9883.64,11136.4,-0.317388,1,8.04954e+10,223.525,7.68193
266,18621.8,7628.2,14623.7,14130.2,1.5728,1,9.09845e+10,217.6,3.46163
267,24077.2,5564.27,10562.4,15000,0.429589,1,1e+11,217.287,6.93877
268,19813.1,4207.4,11310.6,11052.7,0.138274,1,9.6151e+10,225,4.6371
269,23861,9428.37,10106,8847.58,-2.75195,1,1e+11,217.465,1.6865
270,21440.3,3104.15,14806.3,12132.6,-2.49048,1,1e+11,220.778,6.07611
271,19516.9,4127.37,11552.1,10056.9,-0.117295,1,1e+11,223.904,4.56385
272,23862.4,2987.5,12846.7,10762.1,-2.28809,1,8.60738e+10,217.476,1.76689
273,22553.7,8801.91,7805.13,14097.3,-3.0172,1,9.34298e+10,221.698,7.50493
274,23110.7,4384.92,14958.4,10345.7,-5,1,9.01311e+10,218.514,6.93723
275,25000,3394.65,11755.3,11083.6,-3.90152,1,8.42458e+10,216.441,4.47868
276,21020.1,6758.26,14324.1,15000,0.782522,1,1e+11,212.461,1.81982
277,22763.1,2279.67,12652.8,10702.4,-2.65792,1,9.55483e+10,218.668,8
278,21614.5,3861.93,10272.5,8954.33,-3.83901,1,1e+11,212.687,7.97707
279,18558,8520.32,10130.3,10262.1,-3.66005,1,1e+11,221.364,1.78332
280,19553.2,10000,13595.8,9260.59,-0.582254,1,1e+11,206.236,4.42485
281,19083.6,9716.98,13368.8,10460.3,0.0658975,1,9.49568e+10,215.476,4.40624
282,20053.3,8964.64,8586.39,15000,-1.85332,1,8.90188e+10,220.792,4.28507
283,21021.7,3166.57,10074.3,9114.89,-0.528681,1,1e+11,220.026,6.7399
284,20783.2,4590.39,13881.9,11613.9,3.80067,1,9.34608e+10,219.563,3.66093
285,19689,5928.18,14137.9,8488.02,-3.17919,1,8.71709e+10,223.028,2.42301
286,17914.8,6849.7,9640.57,12637.7,-1.38412,1,1e+11,212.933,6.79422
287,22428.3,6847.45,12213.2,11698.6,-0.828287,1,9.45108e+10,215.36,4.0193
288,23139.4,2440.91,15000,9996.7,-2.68576,1,9.14859e+10,214.869,6.71101
289,19963.3,4004.94,15000,10745.5,-1.85892,1,1e+11,216.872,3.11433
290,20525.1,6551.4,15000,9860.74,-2.58209,1,8.88682e+10,214.229,8
291,16552.1,3893.06,13191.2,12520.2,-4.72227,1,1e+11,214.358,5.85301
292,17704,1661.56,8059.21,10017.5,0.378766,1,1e+11,216.778,4.46026
293,19695.7,4030.8,10197.6,15000,-5,1,8.71626e+10,220.263,7.88003
294,20523.9,2584.73,11881.8,10221,0.568292,1,8.50927e+10,208.795,4.04978
295,22298.3,3897.29,8896.52,14383.3,-1.68745,1,8.46431e+10,219.968,1.30613
296,21123.2,6050.65,10212.3,11317,-2.1983,1,8.53986e+10,217.872,3.75236
297,19537.5,6589.47,11027,9722.56,-5,1,9.75782e+10,212.528,6.95214
298,19177.3,6170.38,11281.2,15000,-3.54884,1,9.09364e+10,225,1.94635
299,19171.4,3809.91,10343.6,12461.8,-1.05038,1,9.27777e+10,221.961,3.22568
300,19277.7,2918.51,15000,9649.37,-3.78334,1,9.05271e+10,220.173,8
301,23790.6,5457.27,10852.3,6797.64,0.860886,1,1e+11,216.609,8
302,22641.1,2384.36,10593.7,11817.9,-1.25316,1,8.97678e+10,206.974,3.54302
303,22790.7,8948.93,6966.53,9059.49,-1.31516,1,1e+11,222.933,4.23059
304,23284,8157.38,13682.4,15000,-1.81934,1,1e+11,214.532,3.4911
305,25000,10000,11175.8,13906.2,-3.97911,1,9.82372e+10,205,5.55995
306,21655.5,10000,15000,11918.3,-5,1,1e+11,212.462,3.72076
307,17162.5,10000,12689.9,11155.9,-1.60358,1,8.82803e+10,221.648,5.55534
308,19497.7,4513.53,11120.9,8222.22,-5,1,8.0123e+10,224.168,3.98538
309,25000,7794.68,8410.23,9569.68,-0.179985,1,1e+11,214.928,5.8526
310,15828.1,5799.04,8547.99,14622.9,-2.47799,1,9.08239e+10,220.65,3.0739
311,25000,5363.71,11419.9,13144.4,3.2704,1,9.36312e+10,219.433,6.14108
312,25000,10000,12285.9,9417.32,-1.54747,1,8.3387e+10,223.991,7.0539
313,21922.8,8255.36,14792.2,8443.79,-2.0204,1,1e+11,220.611,3.37351
314,19975.3,3826.87,9452.4,15000,-1.10553,1,9.93195e+10,220.343,7.28117
315,18184.7,6346.48,11263.7,15000,-2.81268,1,1e+11,216.046,5.70515
316,19404.1,2554.13,11709.6,7756.21,-2.19052,1,9.37208e+10,215.266,6.23133
317,17944.2,4312.68,9440.6,15000,-0.461666,1,9.75513e+10,218.46,5.47456
318,25000,4346.98,11223.2,7516.09,-3.47926,1,9.42534e+10,221.99,8
319,17628.9,4941.52,14336.9,9007.94,-1.68805,1,9.62226e+10,215.777,6.64529
320,22302,2991.75,9228.71,13835.5,-2.72079,1,8.84148e+10,218.108,4.30399
