,column_height,diffusion_coef,ellipse_major_axis,ellipse_minor_axis,tgsd_mean,tgsd_sigma,total_erupted_mass,wind_direction,wind_speed
69,25979.891554192847,2224.263959950408,13102.322375714095,11000.0,0.9980572681449305,1.0,169551405067.7071,218.47847758252948,2.195453102806143
70,10029.91921669042,1111.3974397416791,24023.201596367602,11000.0,-0.02251460103431402,1.0,176664589564.53192,173.59958866206458,5.714831300338217
71,27942.773917395865,1939.5993561423054,19703.937502035104,11000.0,0.7553345016404016,1.0,136379902503.95229,217.00011844368495,17.82628851368603
72,25616.72126563722,2578.8969313727034,11528.505718512919,11000.0,1.2648823239425853,1.0,275660317613.5266,208.94895187445888,1.656849749261071
73,12447.538305282644,2093.986538822607,5588.702548322777,11000.0,-0.978128704924869,1.0,176784020420.21155,194.91072124605864,5.5984038847935285
74,28401.450923725795,1871.7975672384814,20547.731457946546,11000.0,1.5108200558086433,1.0,181854038004.7438,188.34631057781746,18.52091450659227
75,21310.887624141185,1762.193335468853,13906.059358151992,11000.0,-0.7533925477130707,1.0,392074740951.34,176.4155408982827,19.883973536866474
76,10704.765416786497,386.04134187259496,15362.963398074166,11000.0,0.5262818576845838,1.0,469464720336.00964,233.35163343478902,16.635683252577596
77,24011.944905553086,2738.285630399453,19822.387855962552,11000.0,0.6632724995985537,1.0,109123517392.43971,210.36102914924928,1.428935126163164
78,12892.293345803973,1732.592620416482,24278.04949124291,11000.0,-1.3980094529820737,1.0,390198119023.50037,254.72205161055126,9.90924750450304
79,15303.209608992842,1781.8420489284163,11353.539631409078,11000.0,1.5476724937069077,1.0,392888288488.8767,215.1638133485381,9.26560951196599
80,26013.984187613256,761.2420399523799,11895.062901501698,11000.0,-0.32174185431657554,1.0,247608794111.92603,237.9519289246177,3.2550705003451226
81,25885.7061179034,2497.9191355745547,12232.808143337561,11000.0,0.39928282313754604,1.0,234817979919.09476,182.9538522827528,18.534479536584236
82,10227.297884479913,1520.1149638326362,9423.090246756374,11000.0,-0.6639225663433845,1.0,222193308622.291,215.652266118154,12.174371100455854
83,17155.226321187052,1538.3262520571045,14908.868558501617,11000.0,1.6772268720015306,1.0,476933478549.3381,236.43682169652527,10.553769981249477
84,26378.76590698807,1206.4922441459255,8733.097426138998,11000.0,0.8357809481207692,1.0,262377545030.32605,190.95724341191067,0.757892247911774
85,13661.873408894357,590.1371356881173,16519.64394421193,11000.0,0.9149660399528861,1.0,215748794055.0989,222.1928127940642,4.073902206825545
86,18105.850622988928,2362.419047396495,14347.522762021697,11000.0,-0.6790746461600983,1.0,445382254346.8736,201.36119230234226,17.301173126340288
87,24809.712760909824,1273.3142420816162,17296.010853466338,11000.0,0.8154430828920636,1.0,387418780104.13116,241.1454403873083,2.119612930334273
88,22704.514176733595,2321.5098559658936,6103.999613506796,11000.0,0.4431157420400562,1.0,329280766210.6192,248.76187547416453,15.898444329799435
89,28859.97627543091,368.3609897098499,13853.747559412703,11000.0,-0.35872875485727596,1.0,96272129606.77892,165.74201211994264,12.375639775766176
90,16585.537723065827,2542.081933573042,22669.53769986072,11000.0,1.5474098155496607,1.0,289592922776.7664,251.22176501620046,2.85953990881372
91,22731.264780621885,2172.09178482434,12501.009677756698,11000.0,0.22183162323592187,1.0,145952062320.67282,224.89957668725512,7.26986069706455
92,22981.166304184502,860.0790769843674,19473.682330662727,11000.0,-1.0242057617088882,1.0,69974510839.99846,191.69426795137508,17.782631011073672
93,27096.224610219444,794.8853993238026,7058.550342135674,11000.0,-0.5699381256569973,1.0,226200617655.38458,247.31617264004518,11.629184479826392
94,18558.08996699311,1170.2434357723316,8424.510984324783,11000.0,0.01175635177380352,1.0,485124908042.39105,193.88607990126675,9.798713728779855
95,25306.97175277682,865.353707504169,18913.029746693937,11000.0,-0.5012020372802448,1.0,91864526385.0633,210.65031946632814,9.561078110221535
96,21600.204932090986,501.45551438247446,6750.800775020691,11000.0,1.27553298249084,1.0,31832869169.53873,163.63607635148077,14.804796151696697
97,29039.56747863105,1161.0236952802013,21739.204185153292,11000.0,-1.4802113251196656,1.0,468373000856.6324,208.99588445984134,11.08437732337795
98,25993.641757270256,729.5367531806494,21927.812914865794,11000.0,-1.630549896102345,1.0,449585807159.0719,254.78340362751064,0.9158514601204228
99,17730.186276844663,1876.8275184706595,12677.289422765556,11000.0,0.5682974518336978,1.0,16560020808.969444,165.4953772849292,8.180512239780207
100,16109.064696758585,1620.4977399475874,21727.972368762297,11000.0,-0.5093687285656556,1.0,23777745394.55448,166.35011097177372,11.52553179926159
101,18599.079809328472,1175.9074004646989,22922.461722957487,11000.0,-1.1691518945485906,1.0,99860595852.77582,180.04964448866622,9.59598169754076
102,10234.101485703444,1947.9833892966933,10665.358632251638,11000.0,0.4582755401227727,1.0,414471077205.6369,168.9038380300913,11.041533780163038
103,10600.120104802845,2971.929890766885,11739.956043631231,11000.0,1.989528903819627,1.0,194662244514.8768,214.57254040183307,6.547570960921492
104,22012.611188297225,2009.402878134049,12201.128009107597,11000.0,-1.119126043959672,1.0,146010515459.74066,206.52544400791282,6.64790085542126
105,26716.59584138596,2923.477901126898,19966.795393700704,11000.0,-1.0897819619419344,1.0,152780596480.51868,241.79764588203085,8.32600702575457
106,14581.842443276586,1054.3774328400937,9590.60081766597,11000.0,-0.459764539181422,1.0,32669283471.782883,172.573509375913,8.019445944323024
107,18016.601702928187,2569.676466691992,15988.34301645582,11000.0,-0.45975187447666155,1.0,56663666959.44529,234.11243577752236,18.479279472709926
108,16273.684546431832,2845.975473040557,22446.258392657848,11000.0,1.49970035451401,1.0,160611226279.7354,253.62047362343955,9.1536027686532
109,21965.846850226982,677.2106698615919,20531.211968018157,11000.0,0.5098419592804984,1.0,219931149678.70593,201.6520008248907,11.758265600707956
110,20799.3407902748,659.3673639948292,19678.383934206402,11000.0,0.3230214923521859,1.0,210104748809.85562,197.64176456577567,14.826613268370862
111,18107.40660533389,2811.4131083846673,24673.549976032933,11000.0,-0.8977950079097847,1.0,34800367040.27633,228.34834604228092,5.413191281978394
112,17641.731917124696,302.9832778338153,12059.493475139381,11000.0,-0.21711931610415025,1.0,169963506383.3205,169.8868212654176,9.421780490421899
113,28758.902189690347,2850.3449529716954,22153.798854166263,11000.0,-0.3314635831679178,1.0,456401379524.9538,247.8886899903226,14.32354402123067
114,21064.019288935677,1587.7012281600612,9855.333818040188,11000.0,-1.6136771482775663,1.0,420413340887.4225,174.3724549813493,13.200079139102181
115,28931.90488798952,2250.5105633127096,11148.24969495678,11000.0,-0.595560179960489,1.0,432937911775.34735,198.15803762707145,5.1446194512269
116,19544.157107687497,1718.0756398222231,22920.302336975936,11000.0,-1.5427545036281827,1.0,21912425011.897125,239.72384175287635,9.25612879990109
117,18275.267729630734,2457.483736204022,12975.685152578202,11000.0,1.8713836780233049,1.0,145253965550.51538,188.48630967120104,17.954959969967177
118,14146.669011519596,2668.3409511475525,11714.298145973376,11000.0,-1.4608455722207325,1.0,100005672786.31294,241.20554558325978,6.587324451264098
119,24314.936869840833,817.0640770223227,14019.820656000344,11000.0,-0.18270976374308612,1.0,290802240805.9899,195.70863223479165,10.78858198746274
120,24744.915752191366,1943.3808940267377,9075.589929249198,11000.0,0.4280495253182206,1.0,18997988720.09297,214.8723384861454,12.790602793407254
121,14265.922190001667,812.8809620644543,11451.839914075088,11000.0,-1.6517224101706423,1.0,174644490727.9898,201.7137305659004,4.140991950700783
122,25499.615866058408,1440.0936289037265,7353.118771761824,11000.0,-1.6066848036541277,1.0,254887384468.84302,182.78557303009114,5.323593591533778
123,25177.57744538883,1995.9250015302343,21502.31840154637,11000.0,-1.8889661347398734,1.0,241718457143.7379,162.21812280458204,3.2226874731984285
124,18556.972153323914,2143.505710313494,14423.487474397887,11000.0,1.3995083828198451,1.0,43656101880.50915,191.03594898269162,1.1460174590596641
125,28778.36614654597,2861.4280577815093,12525.361182317876,11000.0,-0.2467519780235512,1.0,474856473622.7019,202.294453522997,11.26838909568547
126,12236.429255377565,1642.7155420656634,23725.963010342202,11000.0,-1.8867795928926285,1.0,349770970546.53735,209.79161509664374,3.782179594707215
127,11776.959180779975,2124.6376357286326,5231.137740932017,11000.0,0.08274783163365029,1.0,411246391575.6466,178.3157019890172,18.929744949347523
128,19650.70899840114,1564.0423371996246,18981.127402849765,11000.0,-1.0373417644123966,1.0,134257800684.25171,187.607433055007,11.159389252899574
129,12160.185770818316,2848.101150409715,11990.089441678016,11000.0,-0.5287207439627206,1.0,467725752074.69855,168.95995946170143,14.78149843806051
130,17674.984735141188,706.4522761587086,24601.023909320855,11000.0,-0.06144602685493705,1.0,185545986064.77496,253.43072382157237,3.3439004367229903
131,21407.847519931827,2832.726902612388,7673.249645777513,11000.0,-1.8781839640633295,1.0,180064710402.57758,244.15080245496557,1.2804286375777074
132,22061.315593561954,936.236786828711,17450.07798282503,11000.0,-0.9756219645541444,1.0,304242712806.00604,219.08871382795508,7.555938666998883
133,22299.692912581566,1456.334609423444,15491.805871164184,11000.0,1.612535646664719,1.0,255303994171.12445,227.4775715819506,5.013552736080454
134,22119.214531090838,1693.8628018232926,11846.530007784699,11000.0,0.5235879632981493,1.0,103346036661.42357,161.7937709101635,2.7646358577769847
135,28958.597745359824,1327.0279511102399,14417.774300363815,11000.0,-0.8177086607143234,1.0,215162554923.60577,195.3215102467532,7.097279217097606
136,11864.278616298938,943.8294461823639,23366.093657666624,11000.0,0.5963428976961938,1.0,318365625007.4085,169.35851213730942,3.8956013295376204
137,26450.492270629096,925.4841336342142,15850.165741500728,11000.0,-1.779136701431335,1.0,55569496711.44667,170.43564165708298,8.006215714272216
138,29352.738259320726,2414.967762008243,20284.824014432914,11000.0,-1.2908711559108217,1.0,225356237141.7015,231.8710542583283,14.829388830713768
139,11487.376920401563,1403.308825154061,11051.548144254706,11000.0,0.6640573734242605,1.0,102336261262.19519,202.15354673881217,0.8916119473583246
140,17256.918595149607,837.5851574556962,17467.47404444351,11000.0,0.7044075789233593,1.0,42228203344.998024,162.77591234134974,18.599590364568538
141,14186.148214902005,1241.4372665275773,16680.958445167937,11000.0,1.970724382153905,1.0,394238874794.77625,194.65134898622333,6.3645336055005615
142,13624.733845757157,2567.7700099872254,21161.727972931632,11000.0,1.3119879033934971,1.0,470944274680.4946,203.16015680690808,9.844734444964562
143,13399.856426999197,2619.743860397176,8020.042543306043,11000.0,-0.2924117405154245,1.0,136644937981.08603,243.76974909567934,15.004974376785134
144,18050.6774308716,2307.2059560866883,15133.592147004767,11000.0,0.06897158696414918,1.0,410903638182.4907,205.86623822291244,11.160563671217036
145,15817.139019065093,1919.628894839036,20714.378246477383,11000.0,-1.7960033553053654,1.0,87599714191.85019,177.0019151167421,3.280751270367163
146,22497.2801604708,630.357053493211,5617.77593944977,11000.0,1.9440441985323997,1.0,131018198782.75984,222.59901947671904,7.180564638134386
147,13821.44854778488,1982.0842279308602,5701.261816701999,11000.0,-0.6678945047819647,1.0,405075138113.1241,219.6459430442001,1.9664561593153085
148,29052.68845052638,1397.6704185649744,19978.664250699796,11000.0,-1.7209771495890949,1.0,374645291128.0551,163.39393448572238,17.479059493302117
149,28326.93160306263,1759.5388450015773,12686.049985882604,11000.0,-1.3460391385811867,1.0,283407413598.0167,191.74861684340667,6.165814971811244
150,25079.536922538522,1141.1442590358606,11877.263057405777,11000.0,1.9936238513966753,1.0,271058624367.058,228.06407709356688,18.148371473207924
151,19683.20879952883,2590.1881919586112,6545.955226217417,11000.0,0.43942582812049746,1.0,394564477164.5465,248.76652019534703,13.678305999784993
152,25605.493504196234,2919.928140762947,10912.395078453948,11000.0,-1.0770177611163514,1.0,225291456481.29083,169.419910674347,13.18798578298207
153,20526.95817624798,1273.0792195500017,6158.5549448279235,11000.0,0.3521540748256813,1.0,458591567703.0846,191.3549235022154,4.110657654881974
154,23135.84520996744,494.0542099347218,13843.417308652091,11000.0,1.4419607684745843,1.0,477259079007.0875,242.52648723306675,19.65860461008699
155,13166.824406700984,2499.041476002198,22409.37951342646,11000.0,-0.28566348838064526,1.0,494034747175.7254,259.39812906766315,2.0256613982282756
156,17002.712503074406,1651.7282277211884,14228.820201421508,11000.0,1.8436120432737528,1.0,304765431461.1965,190.38235637650294,15.079663156464948
157,10330.765546884979,2570.4923213961456,19830.10737640834,11000.0,1.393065586763047,1.0,135267290238.21497,244.41166433074318,1.9489987261962778
158,19967.81369649191,1644.0944571991463,7595.0077529721075,11000.0,0.12552169671655733,1.0,99765419896.2328,234.15709197712988,13.981579403913686
159,20460.161228696343,2791.780534254477,14779.579565201018,11000.0,1.3411914996412242,1.0,298227033210.6706,217.7233717284168,7.632935596892501
160,21074.318314417003,1598.8534433534826,7104.337272689503,11000.0,0.5495401029550804,1.0,35750761772.678116,217.37749383615653,15.491786639696372
161,22608.578134765216,2615.2063123623852,24888.490544891636,11000.0,0.10454081108186886,1.0,61527827499.77701,177.55851609174937,19.58658910063775
162,23942.587626961034,2841.3640340911957,16060.040574664976,11000.0,-1.9777368777152353,1.0,153179384623.44196,238.75575863564057,15.820505945269435
163,18768.61503795786,1846.3173638925605,24059.32481317488,11000.0,-0.19273776806722998,1.0,200452408690.21576,211.6105622321183,12.724522270381808
164,10663.619410871144,1907.6414742354866,8141.49732090502,11000.0,-0.43014600463472474,1.0,307367890809.96704,251.00037556876805,8.393893859750179
165,16171.097838180825,1071.2644620813946,5960.082157216151,11000.0,-1.7331679066264654,1.0,169580967472.01706,194.7850822589472,9.158440243546487
166,29130.14471197759,714.9894639294243,12580.925500511648,11000.0,1.2934854051684113,1.0,336652074731.8979,247.36752564408937,5.2338294068543645
167,22196.680058027487,1297.2618212465136,6305.142357926718,11000.0,0.6095488096302302,1.0,383788294987.246,213.57405943521192,15.974956287544098
168,21116.237158118725,1093.638153676623,11088.266890575072,11000.0,1.171829781552999,1.0,61266449305.52785,186.42653626183426,1.5131284516269354
169,10835.028435050757,2570.001004069138,13231.200300466193,11000.0,0.3897061830002082,1.0,39802503358.79927,233.17638725316544,17.45691972182271
170,18765.921595738386,931.4809216003781,21704.457919751785,11000.0,-0.1984048561324787,1.0,321124453580.0627,252.2238861895775,6.452298348642405
171,13834.84400787437,2212.433234955598,18603.557284678194,11000.0,1.0847511605565345,1.0,482579448380.5024,208.1285322284967,4.90037206280378
172,21983.737767108774,1348.9137337620248,16269.301421150925,11000.0,-1.4050837547385493,1.0,53070746218.33659,185.07824875894246,6.712748784240866
173,24029.968174999944,644.9068805062423,15054.039937495078,11000.0,-0.13874424382880957,1.0,283308910294.66125,229.7819887629791,12.800434859198214
174,17699.840652572188,348.98008195885166,16656.602913153187,11000.0,0.4307992310943427,1.0,318901361162.15265,244.4051875211558,18.109851953557865
175,18289.93030615429,2674.0119022999434,17674.3478237423,11000.0,-0.9716776829873148,1.0,468565742572.03625,257.9698536530084,11.367704270661612
176,20151.216734868736,1750.422235740364,10107.618747483732,11000.0,-0.70800697143325,1.0,18642207275.33378,239.01227651837365,16.253611350657202
177,10960.112402790872,396.0241835767567,13196.359034524592,11000.0,-0.6272929494050987,1.0,431566216506.5691,245.4072566379918,8.500661374470658
178,14093.206638388303,1021.1281050726811,21232.608918736572,11000.0,-1.061597409071764,1.0,274566682526.51138,165.90853653775116,1.2085938149001956
179,29526.600172058563,1569.6356672838695,13129.673181836337,11000.0,-0.3539617352288418,1.0,208052823976.09683,218.50977729286456,15.046518822090603
180,28024.732692049747,2861.4847085239976,21706.640547373052,11000.0,0.9395564184906537,1.0,168491909276.37494,251.30232585809128,2.3961862441358406
181,26535.458752328595,1427.2680654508179,18735.541855491676,11000.0,0.005049886049802943,1.0,335462525361.1125,252.44154763262878,8.024983634835717
182,29152.980902169875,2344.95500462594,22676.90140938882,11000.0,0.4485486622948094,1.0,37620103020.51164,179.9614855428946,9.382930413874696
183,12174.036874961768,2536.3037048544634,16310.853420590547,11000.0,-0.6485933147009586,1.0,206665380740.8412,202.6109558176532,12.722689957709266
184,17900.098383037344,1339.8519303951878,18191.103616357184,11000.0,-1.399314851580654,1.0,329165688144.106,179.6311734883462,9.32989326720563
185,11516.524570176121,517.2186361113447,16921.72930881835,11000.0,-0.12498816187988337,1.0,139909217094.93277,218.06913722691905,17.519454743179043
186,24391.59331447738,1119.2329539358886,10256.142610159852,11000.0,0.9099324173485566,1.0,131387070101.45349,182.94504419495823,4.585158784697269
187,28614.2625835244,1297.8135103688478,22410.39221401826,11000.0,-0.9018576894492507,1.0,335411278661.3101,173.62532979089914,11.001014026876163
188,26678.96110606202,2993.0766295456933,8234.416448554797,11000.0,1.440853623234697,1.0,350067835273.10504,240.44665374447987,12.130514743422454
189,11430.173646542811,1752.408932712173,20709.34326551166,11000.0,0.7887773090856625,1.0,436933131334.4775,238.2122271791151,2.048100016597859
190,18215.927949534693,2555.2014905531787,6601.425870271627,11000.0,0.927390879821905,1.0,269791204668.14865,209.73707804404333,9.3582377459609
191,19348.645216171215,830.0055746717641,14232.104320521647,11000.0,1.5313333968736593,1.0,295668649060.9725,205.5552415019461,7.415191749663049
192,23163.223156334658,2725.1450147878168,11505.430970104655,11000.0,-0.07384237007810857,1.0,135733343365.47226,198.4782650703136,14.855481933311882
193,12334.892658383047,2015.9278562025493,9239.750735648786,11000.0,-1.001073183579134,1.0,375244852529.6194,200.2394483107156,7.109682825026967
194,12276.009987952528,1194.3037599887195,22284.713324758595,11000.0,-0.290863608711982,1.0,350445423341.4786,200.5348221427389,15.25158589103185
195,15193.024858046254,1574.769806644236,9238.205032042555,11000.0,0.7351407119205287,1.0,324132394641.47876,253.7253314705405,7.357378575038572
196,19396.235870900848,442.29096763304165,23565.43107521618,11000.0,0.12778396551797933,1.0,60174300650.82961,216.7288427948554,8.81582624071794
197,27934.856144099023,2994.1163031564656,5349.868634895467,11000.0,0.8157564670602415,1.0,133593630267.15724,230.80499599364396,4.7600849537905745
198,15657.360134077495,1105.3033367063958,13990.56737366856,11000.0,0.5645522100240172,1.0,282356244561.8812,186.4576640947549,16.800452034288263
199,20986.234886560287,1163.762740466695,18188.511635306015,11000.0,0.46324865212065314,1.0,281752827884.927,223.20600767747652,10.480078845871855
200,10490.548369182035,1334.0005922146938,23331.332965795005,11000.0,-1.8487078871243545,1.0,39200573948.9388,223.3366527872993,7.789089830324368
